,rev_id,sent_text,,sentiment
2655,669792585,Positive atmosphere was caused by sunset and dawn light.,,1
2656,669792585,Spago cocktails and sushi quite good but not special enough for the prices.,food,1
2657,669792585,Overall very impressive hotel if you are looking for crowded environment wherever you go.,experience,1
2658,669668627,"If you haven't had a chance to stay in this hotel, then you should do.",,0
2659,669668627,,,0
2660,669668627,This is my April visit to this hotel and I put some infinity pools photos at night.,pool,0
2661,669668627,,,0
2662,669668627,It was beautiful scenery from 57th floors of Sands Skypark especially at evening time.,other,1
2663,669668627,,,0
2664,669668627,Love it,,1
2665,669603735,Stayed at the hotel for one day before flying home and couldn’t have had a better experience.,experience,1
2666,669603735,From the moment we arrived everything was perfect.,experience,1
2667,669603735,We had been staying in Singapore for a week and so were early for check in.,service,0
2668,669603735,Arriving at about 11am we walked straight up to check in - no queue and was greeted by a lovely lady who explained our room wasn’t quite ready but that we could register which would allow us to get a key and head up to the infinity pool.,service,1
2669,669603735,Amazing!,experience,1
2670,669603735,We left our luggage at reception and headed up to level 57.,,0
2671,669603735,The pool was not too busy at this time so we got seats right on the water.,pool,0
2672,669603735,The pool itself is spectacular and a must see if you’re in Singapore.,pool,1
2673,669603735,We received a text 30mins later saying our room was ready but decided to stay at the pool.,pool,1
2674,669603735,Cocktails are delish and,food,1
2675,669599559,My family can’t get over the beauty of the skypool.,pool,1
2676,669599559,It overlooks the entire city.,,0
2677,669599559,Safety is being prioritized and people in the pool are supervised with pool guards.,pool,1
2678,669599559,You must try atleast once in a life time to go to this place..,,0
2679,669579883,We recently stayed and it was a wonderful experience.,experience,1
2680,669579883,From the moment we entered the foyer the service was second to none.,service,1
2681,669579883,We were ushered to a VIP space to check in and then offered a superb upgrade from level 4 to level 43 and of course we accepted.,service,1
2682,669579883,The fixtures of the hotel and our suite were fantastic.,room,1
2683,669579883,The staff are friendly and super attentive.,service,1
2684,669579883,So glad we got to stay here.,experience,1
2685,669575707,"From the outside of the hotel it looks stunning, if arriving at night even more so.",other,1
2686,669575707,Once you step out of the taxi forget any type of personal experience.,experience,-1
2687,669575707,You become part of the other 5000 people staying there.,,-1
2688,669575707,Staff are rude and you are offered no assistance with cases.,service,-1
2689,669575707,"Once inside good luck finding where you are meant to check in, especially if you pay the extra for a club room.",service,-1
2690,669575707,Once you get to your room be ready to be dissapointed.,room,-1
2691,669575707,Club rooms with garden view are smaller than rooms on the other side of the hotel (cleverly you are shown the large room even if you book a garden room... naughty).,room,-1
2692,669575707,The infinity pool is impossible to get to with every man and his selfie stick vying for space.,pool,-1
2693,669575707,Trying to find a spot for a drink in the evening which felt luxurious was impossible.,food,-1
2694,669575707,Worth,,1
2695,669535321,Wow.,,1
2696,669535321,What a hotel.,,1
2697,669535321,"The architecture, rooms, views and staff are incredible.",service,1
2698,669535321,Didn't want to leave here.,,1
2699,669535321,"Club access gave a huge room, afternoon tea, Champaign etc.",food,1
2700,669535321,Breakfast on top floor was incredible and enjoyed the pool.,pool,1
2701,669535321,Can't wait to come back,,0
2702,669390073,Best way I can describe MBS is if McDonald’s was a hotel it would be Marina Bay Sands.,experience,0
2703,669390073,It genuinely feels like a drive through.,,0
2704,669390073,"There is nothing really wrong with it, it just feels impersonal and detached.",experience,-1
2705,669390073,,,0
2706,669390073,Architecturally it’s a marvel of engineering but it lacks the most important bit... personality.,experience,-1
2707,669390073,"The pool attracts the worst kind of visitors, the social media influencers and bloggers.",pool,-1
2708,669390073,"Selfie here, selfie there, take a photo of everything I’m consuming.",,0
2709,669390073,Oh and Russians.,,0
2710,669390073,Those pesky Russians and their desire to wear the hotel provided robe and slippers from their hotel room on level 4 all the way to the pool on level 57.,,0
2711,669390073,For some reason the rest of the folk follow that trend.,,0
2712,669390073,,,0
2713,669390073,"Breakfast at Rise is simply outstanding, pay the money folks and enjoy a great breakfast.",food,1
2714,669390073,"Lavo,",food,0
2715,669389011,Too popular with tourists.,experience,-1
2716,669389011,Meaning even upgrade areas are busy.,,0
2717,669389011,Not as central as other hotels but does have good views.,other,1
2718,669389011,Good food options.,food,1
2719,669389011,Shops aligned are high class.,other,1
2720,669389011,Staff are great and well trained,service,1
2721,669377155,"We decided to stay here for one night during our recent visit to Singapore, it lived up to all our expectations and more.",experience,1
2722,669377155,The infinity pool on the top is amazing and offers panoramic views of this amazing city.,pool,1
2723,669377155,The hotel offers so much to see and do.,experience,1
2724,669377155,Check in was easy and we were able to check in early and leave our luggage whilst being able to access the pool and observation deck.,service,1
2725,669377155,The view from our room was gorgeous as we had a garden facing room in tower 3.,room,1
2726,669377155,"We watched the tree show from our balcony, truly beautiful.",room,1
2727,669377155,We were able to eat within the hotel with a child and felt welcomed.,food,1
2728,669377155,"The shopping available within the hotel is on another level and whilst we weren’t there to spend, we enjoyed the experience of walking through seeing all that sparkles!",other,1
2729,669372143,this was my third visit to this hotel so as we had arrived around 2 pm in the afternoon and we had booked some higher category rooms we were in the ever waiting check in queue more in the front and were lucky that our rooms were ready as still some people were asked to wait as check in time is 3 pm and check out time is 11 am they really need a lot of time to get the rooms done > the lobby as usual crowded as if the rooms are for free and mind you this prices here are not cheap> now for the good things the rooms as usual good > the shopping mall and the casino it has all what else you need and to top it all the infinity pool just amazing loved it the service and the cocktails at the pool deck just amazing > one word Enjoyed my stay,service,1
2730,669352692,Excelent location to see night show at the gardens and laser show.,other,0
2731,669352692,Room is average and has my pet hate auto mini bar.,room,-1
2732,669352692,Pool is good but far too busy.,pool,-1
2733,669352692,Resort on a whole is way too touristy.,experience,0
2734,669352692,"If you are going to stay here do it for a night, tick the box and go somewhere else.",,0
2735,669352692,There are many better options in Singapore.,,0
2736,669277208,"You cannot miss it, with its three tall towers with boat strung across the three towers.",,0
2737,669277208,We were having high tea in the Renku Bar & Lounge on the ground floor.,food,0
2738,669277208,Then after tea we visited the Sky Park viewing platform.,other,0
2739,669172151,4 friends visited Ce la vi club lounge for drinks.,food,0
2740,669172151,Great atmosphere in this bar.,food,1
2741,669172151,,,0
2742,669172151,We were served by Sandeep who has extremely good customer care and is very professional.,service,1
2743,669172151,Strongly advise a trip here when in Singapore,,1
2744,669148011,Stayed at the Marina Bay Sands on a 3 night trip for a friends birthday.,,0
2745,669148011,,,0
2746,669148011,Checking in was no problem and our room was up graded.,service,1
2747,669148011,The room was very clean with views out to the garden and sea.,room,1
2748,669148011,"The infinity pool opens at 6am and this is probably the best time to go get a lounger by the pool, we were still on uk time so this was not a problem.",pool,1
2749,669148011,The pool does get very very busy but it is a must to visit and see Singapore from a high height.,pool,1
2750,669148011,The hotel is very large with three towers.,experience,0
2751,669148011,Again it does get very busy,,0
2752,669148011,but the size of the hotel can accommodate this.,,0
2753,669148011,There are several restaurants and bars around to visit.,food,0
2754,669148011,Try happy hour!!!!!,food,0
2755,669148011,,,0
2756,669148011,There is a large shopping mall under the hotel with all the worlds top designers which my wife found to her delight.,other,1
2757,669148011,All in all this was a great hotel,experience,1
2758,669092769,I stayed at MBS one night because it was too expensive to stay for the entire length of our trip to Singapore.,,0
2759,669092769,,,0
2760,669092769,You have to stay there to actually use the infinity pool but outside guests can go to the top to take pictures without being in the pool.,pool,0
2761,669092769,Though definitely luxurious,,0
2762,669092769,and we don't gamble and we thought it the location was just so-so.,other,-1
2763,669092769,,,0
2764,669092769,We didn't eat at any of the restaurants in the hotel because Singapore is all about the hawker stands.,food,0
2765,669092769,,,0
2766,669092769,We did like that it was close to Gardens by the Bay,other,1
2767,669092769,but it's proximity to everything else was a little bit far for walking.,,0
2768,669092769,We moved to a boutique hotel in Chinatown afterward and liked that vibe a lot more.,,-1
2769,669092769,,,0
2770,669092769,"Besides the pool, it was just another very big and over the top and overrated hotel but still a great experience just for that one",experience,1
2771,669077779,The Infinity Pool is certainly great and the view from the hotel rooms is rather nice.,pool,1
2772,669077779,"But to be honest, that's it.",,
2773,669077779,I've stayed in this hotel a few times now,experience,0
2774,669077779,but I probably won't return.,,0
2775,669077779,The hotel is way too big and you have the feeling of being on a market rather than in a five star hotel.,experience,-1
2776,669077779,"There are much better places to stay in Singapore if you are looking for beautiful and luxurious rooms as well as personalized and polite service (e.g., Raffles, InterContinental, Fullerton).",,0
2777,669077779,,,0
2778,669077779,We also visited the bar and the drinks were average (if at all).,food,-1
2779,669077779,"Interestingly, however, the bar keeper did not engage with us nor was he friendly above average, but he gave everyone a card with his name asking to write a positive TripAdvisor review about him.",service,-1
2780,669077779,Well.. Looks like this place is desperately,experience,-1
2781,669061746,"Excellent hotel, luxurious and modern.",experience,1
2782,669061746,big rooms with all amenities.,room,1
2783,669061746,very child friendly.,experience,1
2784,669061746,"lots of things to do- rooftop pool with amazing views, a huge casino, luxury shopping and many many food outlets.",other,1
2785,669061746,fine dining to food courts it has all.,food,1
2786,669061746,location is good and not far from the main places.,other,1
2787,669061746,overall enjoyed thoroughly,experience,1
2788,669014946,Utterly amazing!,experience,1
2789,669014946,"Booked a club room which allows access to lounge book in rather than front desk, treated like VIP’s, we were upgraded to a suite which was such a wonderful surprise!",room,1
2790,669014946,What this hotel manages to do is make you feel special despite many visitors and lots of tourists.,experience,1
2791,669014946,"Once in the tower blocks the busyness outside melts away, you truly feel you have exclusive access to one of the most amazing hotels in the world!",experience,1
2792,669014946,The suite was breathtaking with views that surpassed anything experienced before.,room,1
2793,669014946,"Every need is catered for, bath products fabulous and the beds and pillows so comfy.",room,1
2794,669014946,Staff are so attentive everything is thought of and when needed so prompt in their service.,service,1
2795,669014946,"Club rooms are the way to experience this hotel, the club 55 access was superb, food exceptional at",room,1
2796,668981988,I was lucky enough to spend nearly a week at the stunning Marina Bay Sands at a work conference.,,0
2797,668981988,,,0
2798,668981988,It really didn't disappoint.,,1
2799,668981988,,,0
2800,668981988,Of course you can't really swim in the infinity pool - its for taking selfies and watching the sunset!,pool,0
2801,668981988,And yes its absolutely huge,,1
2802,668981988,but I found the service excellent and my room was beautiful.,service,1
2803,668981988,I had a view out on the bay and could lie in bed and happily watch the lights of the city.,room,1
2804,668981988,Just magnificent.,,1
2805,668981988,,,0
2806,668981988,There is a massive shopping centre below (some high street but mainly high end!) and lots of restaurant choices - my favourite was Lavo.,food,1
2807,668981988,,,0
2808,668981988,I would definitely splash out to spend another night in this gorgeous spot!!,,0
2809,668961393,Worth visiting on any trip to Singapore.,,1
2810,668961393,Accessible from any part of Singapore by Taxi Rooms are not only bigger in size but have fabalous view.,other,1
2811,668961393,Breakfast is excellent and includes  Indian Menu.,food,1
2812,668961393,Reception staff is courteous.,service,1
2813,668889324,The world famous infinity pool is not to be missed.,pool,1
2814,668889324,,,0
2815,668889324,The hotel is huge with top service.,service,1
2816,668889324,However because of its size and modern design it is more like a hub than a luxury hotel.,experience,0
2817,668889324,"  Other than that, the restaurants and service is second to none.",food,1
2818,668889324,Definitely worth at least a 1 night stay to experience the pool and stunning views.,pool,1
2819,668889324," Follow me on instagram for pics, videos and reviews @gentlemans_journeys",,0
2820,668845729,My husband and I stayed in an Orchid Suite with city views with our Grandson for our six night stay.,,0
2821,668845729,"I must say, the room was beautiful!",room,1
2822,668845729,"We were on the 51st floor, and had a great view of the city and the light show that was being presented on the bay each night we were there.",other,1
2823,668845729,"Our room was not cheap, but included access to the infinity pool and Club 55 for pre-dinner drinks and nibbles.",,0
2824,668845729,"However, we found that if you did not arrive at Club 55 right on 5pm, you often could not get a seat and so missed out on the drinks/nibbles included in your room price.",,
2825,668845729,"Also, although the infinity pool offered great views it was soooooo crowded, and getting a seat was virtually impossible.",pool,-1
2826,668845729,"If we were to stay here again I would definately book a cheaper room - lets face it, we will still be close",,0
2827,668819690,"My friends and I enjoyed  our two night stay in Marina bay sands, a hotel with airy quarters in a vibrant property with an infinity pool & a spa, plus the high-end restaurants, bars, and a big shopping arcade.",experience,1
2828,668819690,Located at Bayfront MRT station and steps away from the lively Central business district.,other,1
2829,668819690,This place has everything for you to spend an awesome and relaxing time.,experience,1
2830,668819690,We stayed in a one bedroom suite on the 33rd floor: the view from our balcony was truly amazing and breath taking.,room,1
2831,668819690,We we're extremely happy about the overall experience of this hotel.,experience,1
2832,668819690,The rooms are spacious and comfortable with all the basic amenities.,room,1
2833,668819690,We would surely stay there again.,,1
2834,668819690,Looking forward to a wonderful chance to come back to Singapore.,,1
2835,668771723,This hotel is the Icon of Singapore and just amazing to stay.,experience,1
2836,668771723,,,0
2837,668771723,Service is incredible and the room does not disappoint.,service,1
2838,668771723,,,0
2839,668771723,I booked this a year in advance and did get a reasonable price but it can be pricey.,,0
2840,668771723,,,0
2841,668771723,Our room was oversized and had a 12'x12' balcony overlooking the Gardens by the Bay.,room,1
2842,668771723,,,0
2843,668771723,We were able to watch the light show at night and even hear the music since we were on the 25th floor.,other,0
2844,668771723,,,0
2845,668771723,The hotel has a huge shopping and restaurant area and casino.,other,0
2846,668771723,,,0
2847,668771723,You can get lost here!,,0
2848,668771723,The infinity pool on the 57th floor in the Skypark is something that you just have to see.,pool,1
2849,668771723,,,0
2850,668771723,"Its amazing and so cool because there is an adult only pool, keeping the kids at a distance.",pool,1
2851,668771723,,,0
2852,668771723,Plan on spending some time at the pool and especially go at sunset and enjoy the night lights of the city.,pool,1
2853,668771723,,,0
2854,668771723,It was one,,0
2855,668763390,This is a WYSIWYG place.,,0
2856,668763390,"The architecture is spectacular, views are spectacular, the pool is spectacular.",pool,1
2857,668763390,But that’s about it.,,0
2858,668763390," Rooms are spacious, but not special.",room,-1
2859,668763390,"Service is spotty and often unpersonal, unfriendly and inattentive.",service,-1
2860,668763390,The pool area is very crowded.,pool,-1
2861,668763390,,,0
2862,668763390,"Food outlets are all pricey, but with good quality.",food,1
2863,668763390,,,0
2864,668763390,So we ticked this one off our list of places too visit and enjoyed the spectacularness of the place.,,0
2865,668763390,But it’s quite unfortunate that they have not succeeded to keep the personal touch that visitors expect when paying top dollars.,service,-1
2866,668763390,,,0
2867,668701324,We are regular visitors to Singapore and always like the idea of staying at MBS to be able to use the pool.,pool,1
2868,668701324,The pool did not disappoint- views are spectacular.,pool,1
2869,668701324,We have been up to the rooftop bar on previous visits but it is so lovely being able to use the pool.,pool,1
2870,668701324,"Rooms are lovely and have all the needed amenities, however this is a corporate style hotel and therefore the rooms are quite basic in style.",room,1
2871,668701324,We had a harbour view over looking gardens by the bay.,,0
2872,668701324,We loved staying and cocktails by the pool are great!,pool,1
2873,668701324,They are pricy if you are used to uk prices however they are online with Singapore alcohol prices.,,0
2874,668685876,This place was the perfect escape from reality.,experience,1
2875,668685876,"We enjoyed their club lounge,infinity pool view and some restaurants.",pool,1
2876,668685876,All were exellent.,experience,1
2877,668685876,Their service was also great.,service,1
2878,668685876,"Room was clean,well firnished.",room,1
2879,668685876,My recommend is upgrading ur stay.,room,1
2880,668652503,We stayed 1 day at this hotel and I think this is enough because it is very expensive and not too luxury from inside.,,0
2881,668652503,The club lounge was a little bit disappointing because the food was not as good as I expected and it was very crowded so that sometimes people had to wait outside the club until there will be places.,food,-1
2882,668652503,"Moreover, the queues for the registration to the hotel was very big (for those who take the lounge access they have another queue in another room which is great and fast).",service,-1
2883,668652503,The big big big advantage of this hotel is the 57 floor - the pool.,pool,1
2884,668652503,It is so amazing !!!,experience,1
2885,668652503,So beautiful and the cocktails there were great!,food,1
2886,668652503,It is mandatory to be there!!!,experience,1
2887,668652503,"Overall, we liked the hotel and it was great to be there for 1 night.",experience,1
2888,668647211,Stayed here with family for3 nights end of march early april .,,0
2889,668647211,First visit to Singapore so wanted to try a wow hotel and it didn't disappoint.,experience,1
2890,668647211,Rooms are huge and comfortable with fantastic views.,room,1
2891,668647211,"Good aminities and plenty of places to eat, and the icing on the cake is the viewing platform and infinity pool on the rooftop.",other,1
2892,668647211,Staff very helpful for such a large hotel.,service,1
2893,668582005,While reasonably expensive (frankly what isn’t in Singapore?),,0
2894,668582005,this beautiful hotel is not to be missed.,experience,1
2895,668582005,The staff and their attention to detail have been amazing!,service,1
2896,668582005,Thank you to Allie in reservations- we love our city view room!,service,1
2897,668582005,Just got to see the sound and light show from our room.,other,1
2898,668582005,The room service was fabulous and even the cleaners are so fantastic leaving us extra tea bags because they could see we liked tea!,service,1
2899,668559230,"Just spent three days at Marina Bay Sands, very big hotel with lots and lots of people, rooms are  quite spacious.",room,1
2900,668559230,"Directions to places are not very well signed, we asked how to go to the gardens and they sent us over to the shopping centre.",other,-1
2901,668559230,we ended up going through a construction site to go over to the park and gardens.,others,0
2902,668559230,"Breakfast very expensive $100 for two people.we went over to the shopping centre and had dinner at The Nostra Cucina restaurant we had pizza and it was lovely, great service as well.",food,0
2903,668559230,"We also had lunch at Firlino across the water lovely restaurant and food, the chef also told us how to cook the lamb we had.",food,1
2904,668447688,We stayed for 2 nights in a stopover from the UK to New Zealand so it was a place for us to chill and relax before another long flight.,experience,1
2905,668447688,The hotel is central and within walking distance to most sights.,other,1
2906,668447688,,,0
2907,668447688,The restaurants are really good however they can be very expensive and close early therefore it is better to check on arrival times etc.,food,0
2908,668447688,,,0
2909,668447688,The rooms are very spacious and have good amenities.,room,1
2910,668447688,,,0
2911,668447688,The pool area can be very full particularly in the evening and regardless of if you have a bed and personal belongings on them people will still try to sit on them while you are in the pool.,pool,1
2912,668447688,,,0
2913,668447688,"The reception area is large with adjoining shops, walkway to the gardens, restaurants etc therefore it can get extremely busy",other,1
2914,668447688,so you don't get the personnel feel that it's a hotel.,experience,-1
2915,668447688,,,0
2916,668447688,We ordered room,,0
2917,668445042,We had a marvelous corner view room.,room,1
2918,668445042,Extremely spacious and comfortable!,room,1
2919,668445042,Club 55 is a great amenity and experience in this grand hotel.,food,1
2920,668445042,"The infinity pool at the top, bars, and hot tubs add to make this an great memorable experience.",pool,1
2921,668445042,The shopping and restaurants can meet any desire you may have.,food,1
2922,668445042,The Flower Dome and Cloud Forest are wonderful experiences within walking distance on the property.,other,1
2923,668399691,Stopped in Singapore on my way to Koh samui and just had to come see what a the hype is about ...,,0
2924,668399691,it was not disappointing!!!,,1
2925,668399691,,,0
2926,668399691,The view is spectacular & staff very friendly !,service,1
2927,668399691,,,0
2928,668399691,I would hope to one day check in as a guest !,,0
2929,668341617,"Stayed here for 2 nights for my 50th Birthday, which was the day of check in.",,0
2930,668341617,,,0
2931,668341617,"If you have a Club Room you get to check in at a seperate area to the right of normal check in, which was much quicker.",service,0
2932,668341617,,,0
2933,668341617,Don’t forget to take a number when you arrive and enjoy the free water or coffee whilst you wait.,food,0
2934,668341617,"Despite requesting an early check in, and yes, I know this is not guaranteed, the room wasn’t ready at 1.00 so we went off to explore the shops and awaited the SMS to tell us the room was ready.",service,1
2935,668341617,"As it happens we were busy looking around and so headed back to reception at 4.00, no SMS received.",service,-1
2936,[phone],The room was ready although if we were waiting for it and not busy exploring I would have been really annoyed to have waited so long.,service,-1
2937,668341617,,,0
2938,668341617,Little did I know at the time that my husband had ordered,,0
2939,668234780,Booked the executive package and no waiting around for check in.,service,1
2940,668234780,"Yes it is large and lacks personality, however the service from the staff remains very good and of the highest standard.  ",service,1
2941,668234780,No queues for elevators and yes the pool was busy in the afternoon so best avoided as lots of screaming children running around.,pool,-1
2942,668234780,"We went for a swim at 2100 and again at 0600 and it was bliss, much quieter than the day and no problems finding a poolside lounger.",pool,1
2943,668234780,"Swimming 57 floors over the Singapore skyline is what this hotel is about, and we loved it.",pool,1
2944,668230739,The MBSs has 3 towers.,,0
2945,668230739,It is a jaw dropping hotel.,experience,1
2946,668230739,Its magnificent.,,0
2947,668230739,We booked quite late for Dec 2018 and only managed to get a garden view room.,room,0
2948,668230739,Not a problem both views  are amazing.,experience,1
2949,668230739,"However, at check-in the lovely lady checking us in noticed from my date of birth that I was probably have a milestone holiday, which we were.  ",service,1
2950,668230739,She checked us into the room booked and then said to give her a few minutes.,service,1
2951,668230739,She managed to give us as city facing room on a really upper floor.,service,1
2952,668230739,WOW.....,,0
2953,668230739,The room was very large and clean.,room,1
2954,668230739,"Amazing views, large bathroom with everything you would expect from such a hotel.",room,1
2955,668230739,,,0
2956,668230739,Swimming - WOW WOW WOW.,pool,1
2957,668230739,Guest can use the infinity pool which the kids enjoyed to the max.,pool,1
2958,668230739,,,0
2959,668230739,What a hotel  Go on treat yourself.,,0
2960,668229849,Stayed here for one night.,,0
2961,668229849,From the start you could tell this hotel is overpriced with quality lacking.,experience,-1
2962,668229849,Solely pool access is why everyone is here!,pool,0
2963,668229849,The check in was slow and long.,service,-1
2964,668229849,Felt like I was queuing for a Ryanair flight.,service,0
2965,668229849,The room was starting to look run down as it clearly has not been touched up since the venue opened 9yrs ago.,room,-1
2966,668229849,Definitely not 5* compared to other hotels in Singapore.,experience,-1
2967,668229849,Staff are generally helpful but clearly they are overworked with the sheer number of hotel guests.,service,1
2968,668229849,The pool was an mixed experience.,pool,0
2969,668229849,It was extremely busy around sunset with no loungers free.,pool,0
2970,668229849,Loungers are cramped next to each other and the again the pool is not big enough too accomodate everyone wanting to take selfies etcs during peak periods.,pool,-1
2971,668229849,,,0
2972,668229849,I stayed here only for the pool and got what,pool,0
2973,668229849,I,,0
2974,668198718,I would just like to commend services of the staff at celavi bar their hospitality its just so priceless..,service,1
2975,668198718,Making the stay more worth it!,,0
2976,668198718,Special mention of the manager his name is sherwin!,service,1
2977,668198718,Good job on how u manage your staff and crews very friendly and professional.,service,1
2978,668198718,😊😊😊,,0
2979,668108359,World’s Best and pricey hotel.,,0
2980,668108359,Our numerous visit in this hotel but it never gets old.,,0
2981,668108359,"Pricey rooms, crowded infinity pool but with stunning view of Singapore.",other,1
2982,668108359,All filipino staffs in this hotel are friendly,service,1
2983,668105871,Best service.,service,1
2984,668105871,,,0
2985,668105871,"At the duration of the stay, we get legit luxurious treatment.",service,1
2986,668105871,,,0
2987,668105871,All  the staff are VERY accommodating.,service,1
2988,668105871,,,0
2989,668105871,"From baggage, check-in, room service, Club 55 service, pool, Spagoo, check out, operator.",service,1
2990,668105871,,,0
2991,668105871,Hats off to all the hardworking staff.,service,1
2992,668105871,,,0
2993,668105871,"Also, it was my sisters birthday when we checked in.",,0
2994,668105871,She got two birthday cakes.,,1
2995,668105871,,,0
2996,668105871,"From Club 55 plus a birthday song, then another one delivered to our room.",service,1
2997,668105871,"  Room service was great, the operator was nice and food delivered faster than the committed time.",service,1
2998,668105871,Infinity pool is a sight to behold.,pool,1
2999,668105871,"The food at Club55 (unlimited drink cocktails, afternoon tea and canapes) were great.",food,1